id,job_geo_coordinate,Latitude,Longitude,installers_required,expected_job_time,est_installation_date,installation_date,arrival_start_time,arrival_end_time,installer_ids
2223,"-34.9007279,138.5199928",-34.9007279,138.5199928,1,150.0,15/01/2023,15/01/2023,08:25:00,10:55:00,1.0
2363,"-34.9336734,138.5141918",-34.9336734,138.5141918,1,120.0,15/01/2023,15/01/2023,11:02:00,01:02:00,1.0
2370,"-34.8408831,138.6441389",-34.8408831,138.6441389,1,8.0,15/01/2023,15/01/2023,08:00:00,10:00:00,
2448,"-34.8915278,138.6738478",-34.8915278,138.6738478,1,120.0,15/01/2023,,,,
2521,"-34.9032498,138.6618199",-34.9032498,138.6618199,1,180.0,15/01/2023,,,,
2561,"-34.6825781,138.6693345",-34.6825781,138.6693345,1,240.0,15/01/2023,,,,
2592,"-34.8790745,138.6556894",-34.8790745,138.6556894,1,6.0,15/01/2023,,,,
2608,"-34.9858139,138.6145757",-34.9858139,138.6145757,1,120.0,15/01/2023,,,,
2657,"-34.7720571,138.7089082",-34.7720571,138.7089082,1,240.0,15/01/2023,,,,
2662,"-34.9578161,138.569472",-34.9578161,138.569472,1,120.0,15/01/2023,,,,
2702,"-34.7561355,138.6514788",-34.7561355,138.6514788,1,180.0,15/01/2023,,,,
2705,"-34.8220291,138.7226326",-34.8220291,138.7226326,1,240.0,16/01/2023,,,,
2719,"-34.9223373,138.6722414",-34.9223373,138.6722414,1,180.0,16/01/2023,,,,
2745,"-34.8531802,138.6163567",-34.8531802,138.6163567,1,120.0,16/01/2023,,,,
2758,"-34.90805,138.6443909",-34.90805,138.6443909,1,120.0,15/01/2023,,,,
2769,"-34.9557963,138.8817805",-34.9557963,138.8817805,1,6.0,16/01/2023,,,,
2773,"-34.9254255,138.610603",-34.9254255,138.610603,1,120.0,16/01/2023,,,,
2776,"-34.8968945,138.6811783",-34.8968945,138.6811783,1,120.0,16/01/2023,,,,
65745,"-35.5390725,138.6306281",-35.5390725,138.6306281,1,259.8,15/01/2023,,,,
65799,"-34.9378933,138.6531826",-34.9378933,138.6531826,1,210.0,16/01/2023,,,,
65956,"-34.8794922,138.6905619",-34.8794922,138.6905619,1,334.8,16/01/2023,,,,
66013,"-34.855342,138.4797669",-34.855342,138.4797669,1,30.0,20/01/2023,,,,
66190,"-34.9833229,138.5839169",-34.9833229,138.5839169,1,60.0,20/01/2023,,,,
66320,"-34.8848132,138.6141255",-34.8848132,138.6141255,1,120.0,20/01/2023,,,,
66649,"-34.8972067,138.6858784",-34.8972067,138.6858784,1,120.0,15/01/2023,,,,
66748,"-34.8864654,138.6527321",-34.8864654,138.6527321,1,180.0,15/01/2023,,,,
66769,"-34.8421062,138.5087053",-34.8421062,138.5087053,1,60.0,15/01/2023,,,,
66778,"-34.8893712,138.6904293",-34.8893712,138.6904293,1,90.0,20/01/2023,,,,
66782,"-34.9616889,138.6368712",-34.9616889,138.6368712,1,120.0,20/01/2023,,,,
66792,"-34.9900272,138.5161568",-34.9900272,138.5161568,1,240.0,15/01/2023,,,,
66850,"-34.9740402,138.6067672",-34.9740402,138.6067672,1,60.0,20/01/2023,,,,
66917,"-35.2702183,138.448406",-35.2702183,138.448406,1,60.0,15/01/2023,,,,
66998,"-34.8933724,138.6731038",-34.8933724,138.6731038,1,60.0,20/01/2023,,,,
67033,"-34.8627447,138.6962206",-34.8627447,138.6962206,1,120.0,20/01/2023,,,,
67105,"-35.0284197,138.5700229",-35.0284197,138.5700229,1,90.0,20/01/2023,,,,
67170,"-34.87802,138.5587667",-34.87802,138.5587667,1,60.0,20/01/2023,,,,
67222,"-34.9691207,138.7440431",-34.9691207,138.7440431,1,240.0,15/01/2023,,,,
67290,"-34.8838335,138.6829783",-34.8838335,138.6829783,1,60.0,20/01/2023,,,,
67308,"-34.931937,138.6142236",-34.931937,138.6142236,1,90.0,20/01/2023,,,,
67376,"-34.9564762,138.5742551",-34.9564762,138.5742551,1,60.0,20/01/2023,,,,
68603,"-34.6072998,138.7535211",-34.6072998,138.7535211,1,60.0,14/01/2023,,,,
69079,"-35.5028883,138.7837286",-35.5028883,138.7837286,1,60.0,21/01/2023,,,,
69278,"-34.8361309,138.4968655",-34.8361309,138.4968655,1,60.0,21/01/2023,,,,
69433,"-34.8429991,138.507791",-34.8429991,138.507791,1,30.0,21/01/2023,,,,
69449,"-34.905429,138.578538",-34.905429,138.578538,1,60.0,14/01/2023,,,,
69612,"-34.8409268,138.6555523",-34.8409268,138.6555523,1,60.0,21/01/2023,,,,
69754,"-34.928316,138.5012011",-34.928316,138.5012011,1,60.0,22/01/2023,,,,
69844,"-34.887275,138.6506171",-34.887275,138.6506171,1,90.0,14/01/2023,,,,
70089,"-34.9592692,138.6526538",-34.9592692,138.6526538,1,60.0,14/01/2023,,,,
70101,"-34.8923204,138.6910519",-34.8923204,138.6910519,1,60.0,22/01/2023,,,,
70106,"-34.9608433,138.6173157",-34.9608433,138.6173157,1,240.0,22/01/2023,,,,
70199,"-34.9442133,138.6698709",-34.9442133,138.6698709,1,90.0,14/01/2023,,,,
70307,"-34.7996109,138.7078888",-34.7996109,138.7078888,1,120.0,14/01/2023,,,,
70339,"-34.8284025,138.6663098",-34.8284025,138.6663098,1,120.0,24/01/2023,,,,
70406,"-34.9804833,138.5812658",-34.9804833,138.5812658,1,90.0,24/01/2023,,,,
70420,"-34.8941852,138.5358478",-34.8941852,138.5358478,1,60.0,14/01/2023,,,,
70484,"-34.8941852,138.5358478",-34.8941852,138.5358478,1,120.0,14/01/2023,,,,
70495,"-34.9487492,138.9842349",-34.9487492,138.9842349,1,60.0,24/01/2023,,,,
70566,"-34.9009458,138.6297647",-34.9009458,138.6297647,1,60.0,14/01/2023,,,,
70591,"-35.1319129,138.5004589",-35.1319129,138.5004589,1,60.0,14/01/2023,,,,
70681,"-34.9475793,138.6444095",-34.9475793,138.6444095,1,90.0,24/01/2023,,,,
70682,"-34.9487978,138.6498683",-34.9487978,138.6498683,1,90.0,14/01/2023,,,,
70705,"-34.8661618,138.6994996",-34.8661618,138.6994996,1,60.0,24/01/2023,,,,
70759,"-34.0666148,150.8195571",-34.0666148,150.8195571,1,30.0,24/01/2023,,,,
70768,"-33.1850474,138.0234205",-33.1850474,138.0234205,1,300.0,24/01/2023,,,,
70784,"-34.9287987,138.6092996",-34.9287987,138.6092996,1,30.0,14/01/2023,,,,
70825,"-34.8847309,138.6721202",-34.8847309,138.6721202,1,120.0,14/01/2023,,,,
70830,"-34.8849171,138.6896017",-34.8849171,138.6896017,1,240.0,26/01/2023,,,,
70871,"-34.8772027,138.6625642",-34.8772027,138.6625642,1,105.0,26/01/2023,,,,
70886,"-34.9699294,138.5533336",-34.9699294,138.5533336,1,120.0,14/01/2023,,,,
70887,"-34.8233571,138.6321373",-34.8233571,138.6321373,1,60.0,26/01/2023,,,,
70895,"-34.8531802,138.6163567",-34.8531802,138.6163567,1,120.0,27/01/2023,,,,
70912,"-35.4250245,138.3265853",-35.4250245,138.3265853,1,150.0,14/01/2023,,,,
70920,"-34.8307492,138.7029293",-34.8307492,138.7029293,1,60.0,14/01/2023,,,,
71018,"-34.6846936,138.6556253",-34.6846936,138.6556253,1,120.0,28/01/2023,,,,
71069,"-34.878409,138.5853056",-34.878409,138.5853056,1,240.0,14/01/2023,,,,
71079,"-34.8619469,138.5693075",-34.8619469,138.5693075,1,90.0,29/01/2023,,,,
71081,"-34.8777825,138.6378986",-34.8777825,138.6378986,1,60.0,29/01/2023,,,,
71097,"-34.8727383,138.6442177",-34.8727383,138.6442177,1,90.0,14/01/2023,,,,
71146,"-34.8731752,138.6810188",-34.8731752,138.6810188,1,30.0,29/01/2023,,,,
71152,"-34.8981777,138.6713789",-34.8981777,138.6713789,1,15.0,29/01/2023,,,,
71163,"-34.8734901,138.6863838",-34.8734901,138.6863838,1,60.0,29/01/2023,,,,
71195,"-34.9046547,138.6889646",-34.9046547,138.6889646,1,150.0,29/01/2023,,,,
71198,"-34.9740402,138.6067672",-34.9740402,138.6067672,1,60.0,29/01/2023,,,,
71248,"-34.8770142,138.7044975",-34.8770142,138.7044975,1,60.0,01/02/2023,,,,
71264,"-35.0348517,138.6197426",-35.0348517,138.6197426,1,60.0,14/01/2023,,,,
71270,"-34.8854663,138.5061722",-34.8854663,138.5061722,1,60.0,14/01/2023,,,,
71273,"-34.9350702,138.6498142",-34.9350702,138.6498142,1,60.0,14/01/2023,,,,
71305,"-34.8671483,138.6286293",-34.8671483,138.6286293,1,30.0,01/02/2023,,,,
71318,"-34.6819442,138.6836641",-34.6819442,138.6836641,1,60.0,01/02/2023,,,,
71323,"-34.6819442,138.6836641",-34.6819442,138.6836641,1,60.0,01/02/2023,,,,
71374,"-34.8815709,138.6713833",-34.8815709,138.6713833,1,120.0,14/01/2023,,,,
71385,"-34.8810472,138.6727326",-34.8810472,138.6727326,1,60.0,02/02/2023,,,,
71411,"-34.8425848,138.716613",-34.8425848,138.716613,1,60.0,02/02/2023,,,,
71413,"-34.9249369,138.6018562",-34.9249369,138.6018562,1,300.0,14/01/2023,,,,
71430,"-34.8885103,138.6250079",-34.8885103,138.6250079,1,30.0,02/02/2023,,,,
71451,"-34.7705843,138.7344186",-34.7705843,138.7344186,1,60.0,14/01/2023,,,,
71481,"-35.0863065,138.8394378",-35.0863065,138.8394378,1,90.0,03/02/2023,,,,
71498,"-34.9188593,138.6574399",-34.9188593,138.6574399,1,30.0,03/02/2023,,,,
71516,"-34.9225441,138.6440962",-34.9225441,138.6440962,1,240.0,14/01/2023,,,,
71616,"-34.8985678,138.6783861",-34.8985678,138.6783861,1,60.0,04/02/2023,,,,
71666,"-34.8996807,138.6899366",-34.8996807,138.6899366,1,60.0,05/02/2023,,,,
71691,"-34.956789,138.6486",-34.956789,138.6486,1,150.0,05/02/2023,,,,
71692,"-34.8854663,138.5061722",-34.8854663,138.5061722,1,60.0,14/01/2023,,,,
71710,"-34.9833229,138.5839169",-34.9833229,138.5839169,1,60.0,05/02/2023,,,,
71730,"-34.7967566,138.7060069",-34.7967566,138.7060069,1,60.0,05/02/2023,,,,
71742,"-34.8447459,138.6959711",-34.8447459,138.6959711,1,,05/02/2023,,,,
